# Local FATE-runner mappings.
#
# Format:
# component_id|target|workdir|program|arg1|arg2|...
#
# These local smoke mappings validate this repository's runner wiring only.
# They do not count as upstream FFmpeg FATE parity for media components.
fate-runner|local-self-test|.|cargo|test|-p|fate-runner
avformat-mov-demuxer|local-mov-unit|.|cargo|test|-p|avformat|mov::tests
fftools-option-parser|local-option-parser-unit|.|cargo|test|-p|fftools|--lib|option_parser
fftools-basic-io|local-io-plan-unit|.|cargo|test|-p|fftools|--lib|io_plan
fftools-ffprobe-mov-show-format|local-ffprobe-unit|.|cargo|test|-p|fftools|--lib|ffprobe
fftools-ffprobe-format-size|local-ffprobe-unit|.|cargo|test|-p|fftools|--lib|ffprobe
fftools-ffprobe-format-program-counts|local-ffprobe-unit|.|cargo|test|-p|fftools|--lib|ffprobe
fftools-ffprobe-mov-format-tags|local-ffprobe-unit|.|cargo|test|-p|fftools|--lib|ffprobe
fftools-ffprobe-mov-show-packets|local-ffprobe-unit|.|cargo|test|-p|fftools|--lib|ffprobe
fftools-ffprobe-avi-show-format-streams-packets|local-ffprobe-unit|.|cargo|test|-p|fftools|--lib|ffprobe
fftools-ffprobe-avi-bits-per-raw-sample|local-ffprobe-unit|.|cargo|test|-p|fftools|--lib|ffprobe
fftools-ffprobe-stream-codec-fields|local-ffprobe-unit|.|cargo|test|-p|fftools|--lib|ffprobe
fftools-ffprobe-audio-stream-fields|local-ffprobe-unit|.|cargo|test|-p|fftools|--lib|ffprobe
fftools-ffprobe-stream-field-order|local-ffprobe-unit|.|cargo|test|-p|fftools|--lib|ffprobe
fftools-ffprobe-stream-duration|local-ffprobe-unit|.|cargo|test|-p|fftools|--lib|ffprobe
fftools-ffprobe-stream-time-base|local-ffprobe-unit|.|cargo|test|-p|fftools|--lib|ffprobe
fftools-ffprobe-stream-codec-long-name|local-ffprobe-unit|.|cargo|test|-p|fftools|--lib|ffprobe
fftools-ffprobe-stream-r-frame-rate|local-ffprobe-unit|.|cargo|test|-p|fftools|--lib|ffprobe
fftools-ffprobe-stream-start-time|local-ffprobe-unit|.|cargo|test|-p|fftools|--lib|ffprobe
fftools-ffprobe-stream-coded-dimensions|local-ffprobe-unit|.|cargo|test|-p|fftools|--lib|ffprobe
fftools-ffprobe-mov-handler-name-tag|local-ffprobe-unit|.|cargo|test|-p|fftools|--lib|ffprobe
fftools-ffprobe-mov-language-tag|local-ffprobe-unit|.|cargo|test|-p|fftools|--lib|ffprobe
fftools-ffprobe-count-packets|local-ffprobe-unit|.|cargo|test|-p|fftools|--lib|ffprobe
fftools-ffprobe-count-frames|local-ffprobe-unit|.|cargo|test|-p|fftools|--lib|ffprobe
fftools-ffprobe-stream-nb-frames|local-ffprobe-unit|.|cargo|test|-p|fftools|--lib|ffprobe
fftools-ffprobe-mov-codec-profile-level|local-ffprobe-unit|.|cargo|test|-p|fftools|--lib|ffprobe
fftools-ffprobe-mov-avcc-stream-fields|local-ffprobe-unit|.|cargo|test|-p|fftools|--lib|ffprobe
fftools-ffprobe-mov-visual-side-fields|local-ffprobe-unit|.|cargo|test|-p|fftools|--lib|ffprobe
fftools-ffprobe-mov-raw-bits-per-raw-sample|local-ffprobe-unit|.|cargo|test|-p|fftools|--lib|ffprobe
fftools-ffprobe-mov-extradata-size|local-ffprobe-unit|.|cargo|test|-p|fftools|--lib|ffprobe
fftools-ffprobe-input-format-forcing|local-ffprobe-unit|.|cargo|test|-p|fftools|--lib|ffprobe
