# Differential mappings that require a pinned FFmpeg oracle.
#
# Format matches tests/fate/mappings.txt:
# component_id|target|workdir|program|arg1|arg2|...
#
# Mapping-scoped env:NAME=value fields are consumed by fate-runner and are not
# passed as command arguments.
fftools-ffmpeg-rawvideo-file-output|oracle-rawvideo-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|--|--ignored
avformat-rawvideo-demuxer|oracle-rawvideo-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|--|--ignored
avformat-rawvideo-muxer|oracle-rawvideo-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|--|--ignored
avutil-packet|oracle-rawvideo-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|--|--ignored
fftools-ffmpeg-rawvideo-avi-file-output|oracle-rawvideo-avi-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|rawvideo_bgr24_avi_file_output_matches_ffmpeg_oracle|--|--ignored
avformat-rawvideo-demuxer|oracle-rawvideo-avi-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|rawvideo_bgr24_avi_file_output_matches_ffmpeg_oracle|--|--ignored
avformat-avi-muxer|oracle-rawvideo-avi-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|rawvideo_bgr24_avi_file_output_matches_ffmpeg_oracle|--|--ignored
avformat-avi-demuxer|oracle-rawvideo-avi-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|rawvideo_bgr24_avi_file_output_matches_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-rawvideo-avi-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|rawvideo_bgr24_avi_file_output_matches_ffmpeg_oracle|--|--ignored
fftools-ffmpeg-avi-framecrc-null|oracle-avi-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|avi_rgb24_framecrc_records_match_ffmpeg_oracle|--|--ignored
avformat-avi-demuxer|oracle-avi-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|avi_rgb24_framecrc_records_match_ffmpeg_oracle|--|--ignored
avformat-framecrc-muxer|oracle-avi-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|avi_rgb24_framecrc_records_match_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-avi-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|avi_rgb24_framecrc_records_match_ffmpeg_oracle|--|--ignored
fftools-ffprobe-avi-show-format-streams-packets|oracle-ffprobe-avi-packet-fields|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|ffprobe_mov_oracle|avi_bgr24_ffprobe_packet_fields_match_ffmpeg_oracle|--|--ignored
avformat-avi-demuxer|oracle-ffprobe-avi-packet-fields|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|ffprobe_mov_oracle|avi_bgr24_ffprobe_packet_fields_match_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-ffprobe-avi-packet-fields|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|ffprobe_mov_oracle|avi_bgr24_ffprobe_packet_fields_match_ffmpeg_oracle|--|--ignored
fftools-ffmpeg-mov-framecrc-null|oracle-mov-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|mov_oracle|mov_rgb24_framecrc_records_match_ffmpeg_oracle|--|--ignored
avformat-mov-demuxer|oracle-mov-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|mov_oracle|mov_rgb24_framecrc_records_match_ffmpeg_oracle|--|--ignored
avformat-framecrc-muxer|oracle-mov-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|mov_oracle|mov_rgb24_framecrc_records_match_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-mov-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|mov_oracle|mov_rgb24_framecrc_records_match_ffmpeg_oracle|--|--ignored
fftools-ffprobe-mov-show-format|oracle-ffprobe-mov-core-fields|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|ffprobe_mov_oracle|mov_rgb24_ffprobe_core_fields_match_ffmpeg_oracle|--|--ignored
fftools-ffprobe-format-size|oracle-ffprobe-mov-core-fields|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|ffprobe_mov_oracle|mov_rgb24_ffprobe_core_fields_match_ffmpeg_oracle|--|--ignored
fftools-ffprobe-format-program-counts|oracle-ffprobe-mov-core-fields|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|ffprobe_mov_oracle|mov_rgb24_ffprobe_core_fields_match_ffmpeg_oracle|--|--ignored
fftools-ffprobe-mov-show-packets|oracle-ffprobe-mov-core-fields|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|ffprobe_mov_oracle|mov_rgb24_ffprobe_core_fields_match_ffmpeg_oracle|--|--ignored
fftools-ffprobe-stream-codec-fields|oracle-ffprobe-mov-core-fields|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|ffprobe_mov_oracle|mov_rgb24_ffprobe_core_fields_match_ffmpeg_oracle|--|--ignored
fftools-ffprobe-stream-codec-long-name|oracle-ffprobe-mov-core-fields|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|ffprobe_mov_oracle|mov_rgb24_ffprobe_core_fields_match_ffmpeg_oracle|--|--ignored
fftools-ffprobe-stream-duration|oracle-ffprobe-mov-core-fields|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|ffprobe_mov_oracle|mov_rgb24_ffprobe_core_fields_match_ffmpeg_oracle|--|--ignored
fftools-ffprobe-stream-time-base|oracle-ffprobe-mov-core-fields|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|ffprobe_mov_oracle|mov_rgb24_ffprobe_core_fields_match_ffmpeg_oracle|--|--ignored
